rep_label,side,genome,contig_id,length,seq_hash
01_Module_A_4896bp_n29,query,BFD-03_C11,36,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-03_C12,35,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-03_D12,34,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-03_F12,42,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-03_G11,115,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-03_G12,40,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-03_H12,29,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-17_A04,75,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-17_A08,63,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-17_A12,69,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-17_B08,38,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-17_B12,127,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-17_D08,40,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-17_E08,31,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-17_F08,32,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BFD-17_G08,33,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,query,BP-3_IBD-016_B05,17,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,subject,BP-3_IBD-016_B05,17,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,subject,BP-3_IBD-016_F06,41,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,subject,BP-3_IBD-016_H06,40,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,subject,BP-4_IBD-015_A07,40,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,subject,BP-4_IBD-015_C08,124,4896,6968a29406519a706f42898b296162bdc5459f14
01_Module_A_4896bp_n29,subject,BP-4_IBD-015_G08,49,4896,6968a29406519a706f42898b296162bdc5459f14
